user_id,video_id,category,duration,timestamp,device_type,location
u009,v108,série,2107,2025-06-23 08:45:00,ordinateur,Rabat
u005,v109,film,1219,2025-06-30 09:29:00,ordinateur,Tanger
u005,v1010,série,1107,2025-06-27 08:03:00,ordinateur,Casablanca
u003,v102,documentaire,1636,2025-06-27 15:45:00,TV,Fès
u0010,v106,film,823,2025-06-29 13:39:00,ordinateur,Agadir
u007,v108,film,1583,2025-06-27 00:40:00,TV,Meknès
u0010,v109,série,1689,2025-06-29 09:05:00,TV,Agadir
u008,v109,documentaire,1654,2025-06-24 00:05:00,mobile,Tanger
u002,v107,documentaire,1371,2025-06-28 16:43:00,mobile,Rabat
u009,v109,film,1599,2025-06-29 04:31:00,mobile,Rabat
u009,v101,série,893,2025-06-26 18:53:00,TV,Tétouan
u008,v101,documentaire,2046,2025-06-28 15:41:00,ordinateur,Rabat
u004,v101,documentaire,1736,2025-06-27 05:21:00,mobile,Meknès
u008,v101,documentaire,2066,2025-06-25 10:46:00,ordinateur,Khouribga
u002,v103,série,2127,2025-06-24 16:29:00,ordinateur,Agadir
u005,v104,série,907,2025-06-30 02:41:00,ordinateur,Marrakech
u004,v105,documentaire,1591,2025-06-30 09:01:00,TV,Fès
u003,v107,film,1003,2025-06-26 23:27:00,mobile,Marrakech
u008,v102,série,1264,2025-06-24 17:06:00,mobile,Khouribga
u009,v106,film,1647,2025-06-28 13:40:00,TV,Agadir
